year,accomplishment,person,gender,category
1738,First free black community,Gracia Real de Santa Teresa de Mose (later named Fort Mose) in Florida,Male Achievement,Social & Jobs
1760,First known black published author,Jupiter Hammon (poem An Evening Thought),Female Achievement,Arts & Entertainment
1768,First known black person to be elected to public office,"Wentworth Cheswell, town constable in Newmarket, New Hampshire.",Male Achievement,Social & Jobs
1773,First known black woman to publish a book,"Phillis Wheatley (Poems on Various Subjects, Religious and Moral)",Female Achievement,Arts & Entertainment
1773,First separate black church,"Silver Bluff Baptist Church, Aiken County, South Carolina",Male Achievement,Religion
1775,First black person to join the Freemasons,Prince Hall,Male Achievement,Social & Jobs
1778,First black U.S. military regiment,the 1st Rhode Island Regiment,Male Achievement,Military
1783,First black person to formally practice medicine,"James Derham, who did not hold an M.D. degree.",Male Achievement,Education & Science
1785,First black person ordained as a Christian minister in the United States,"Rev. Lemuel Haynes. He was ordained in the Congregational Church, which became the United Church of Christ",Male Achievement,Religion
1792,First major black Back-to-Africa movement,"3,000 Black Loyalist slaves,  who had escaped to British lines during the American Revolutionary War for the promise of freedom, were relocated to Nova Scotia and given land. Later, 1,200 chose to migrate to West Africa and settle in the new British colony",Male Achievement,Social & Jobs
1793,First African Methodist Episcopal (AME) Church founded,"Mother Bethel A.M.E. Church, Philadelphia, Pennsylvania was founded by Richard Allen",Male Achievement,Religion
1794,First African Episcopal Church established,"Absalom Jones founded African Episcopal Church of St. Thomas, Philadelphia, Pennsylvania",Female Achievement,Religion
1804,First black person ordained as an Episcopal priest,"Absalom Jones in Philadelphia, Pennsylvania",Male Achievement,Religion
1807,First black Presbyterian Church in America,"First African Presbyterian Church founded in Philadelphia, Pennsylvania by John Gloucester a former slave.",Male Achievement,Religion
1816,First fully independent black denomination,"African Methodist Episcopal Church (AME), based in Philadelphia, Pennsylvania and mid-Atlantic states",Male Achievement,Religion
1821,First black person to hold a patent,"Thomas L. Jennings, for a dry-cleaning process",Male Achievement,Education & Science
1822,First black captain to sail a whaleship with an all-black crew,Absalom Boston,Male Achievement,Military
1823,First black person to receive a degree from an American college,"Alexander Twilight, Middlebury College",Male Achievement,Education & Science
1827,First black owned-and-operated newspaper,"Freedom's Journal, founded in New York City by Rev. Peter Williams Jr. and other free blacks.",Male Achievement,Arts & Entertainment
1836,First black person elected to serve in a state legislature,"Alexander Twilight, Vermont",Male Achievement,Military
1837,First formally trained black medical doctor,"Dr James McCune Smith of New York City, who was educated at the University of Glasgow, Scotland, and returned to practice in New York.",Male Achievement,Education & Science
1845,First black person licensed to practice law,Macon Allen from the Boston bar,Male Achievement,Law
1847,First black person to graduate from a US medical school,Dr. David J. Peck,Male Achievement,Education & Science
1847,First black president of any nation,"Joseph Jenkins Roberts, Liberia",Male Achievement,Politics
1849,First black college professor at a predominantly white institution,"Charles L. Reason, New York Central College",Male Achievement,Education & Science
1851,First black member of the Society of Jesus (Jesuits),Patrick Francis Healy,Male Achievement,Religion
1853,First novel published by a black author,"Clotel; or, The President's Daughter, by William Wells Brown, then living in London.",Female Achievement,Arts & Entertainment
1854,First black Roman Catholic priest,James Augustine Healy,Male Achievement,Religion
1854,First institute of higher learning created to educate black students,"Ashmun Institute in Pennsylvania, renamed Lincoln University in 1866. ",Female Achievement,Education & Science
1858,First published play by a black playwright,"The Escape; or, A Leap for Freedom by William Wells Brown",Female Achievement,Arts & Entertainment
1858,First black woman college instructor,"Sarah Jane Woodson Early, Wilberforce College",Female Achievement,Education & Science
1861,First North American military unit with black officers,1st Louisiana Native Guard of the Confederate Army,Male Achievement,Military
1861,First black US federal government civil servant,William Cooper Nell,Male Achievement,Politics
1862,First black woman to earn a B.A.,"Mary Jane Patterson, Oberlin College",Female Achievement,Education & Science
1862,First recognized U.S. Army black combat unit,1st South Carolina Volunteers,Male Achievement,Military
1863,First black-owned and operated collage,Wilberforce University in Ohio,Male Achievement,Arts & Entertainment
1863,First black president of a college,Bishop Daniel Payne (Wilberforce University),Male Achievement,Education & Science
1864,First black woman in the United States to earn an M.D.,Dr. Rebecca Davis Lee Crumpler,Female Achievement,Education & Science
1865,First black field officer in the U.S. Army,Martin Delany,Male Achievement,Military
1865,First black attorney admitted to the bar of the U.S. Supreme Court,John Stewart Rock,Male Achievement,Law
1865,First black person to be commissioned as captain in the Regular U.S. Army,"Orindatus Simon Bolivar Wall, known as OSB Wall",Male Achievement,Military
1866,First black person to earn a Ph.D.,"Father Patrick Francis Healy from University of Leuven, Belgium",Male Achievement,Education & Science
1866,First black woman enlistee in the U.S. Army,Cathay Williams,Female Achievement,Military
1866,First black woman to serve as a professor,"Sarah Jane Woodson Early; Xenia, Ohio's Wilberforce University hired her to teach Latin and English",Female Achievement,Military
1868,First elected black Lieutenant Governor,Oscar Dunn (Louisiana),Male Achievement,Politics
1868,First black mayor,"Pierre Caliste Landry, Donaldsonville, Louisiana",Male Achievement,Politics
1868,First black person elected to the U.S. House of Representatives,"John Willis Menard. His opponent contested his election, and opposition to his election prevented him from being seated in Congress.",Male Achievement,Politics
1869,First black U.S. diplomat,"Ebenezer Don Carlos Bassett, minister to Haiti",Male Achievement,Politics
1869,First black woman school principal,Fanny Jackson Coppin (Institute for Colored Youth),Female Achievement,Education & Science
1870,"First black person to vote in an election under the 15th Amendment to the United States Constitution, granting voting rights regardless of race",Thomas Mundy Peterson,Male Achievement,Social & Jobs
1870,First black person to graduate from Harvard College,Richard Theodore Greener.,Male Achievement,Education & Science
1870,"First black person elected to the U.S. Senate, and first to serve in the U.S. Congress",Hiram Rhodes Revels,Male Achievement,Military
1870,First black person to serve in the U.S. House of Representatives,Joseph Rainey,Male Achievement,Military
1872,First black midshipman admitted to the United States Naval Academy,John H. Conyers (nominated by Robert B. Elliott of South Carolina),Male Achievement,Military
1872,First black governor (non-elected),P. B. S. Pinchback of Louisiana,Male Achievement,Politics
1872,First black nominee for Vice President of the United States,Frederick Douglass by the Equal Rights Party.,Male Achievement,Politics
1874,First black president of a major college/university,"Father Patrick Francis Healy, S.J. of Georgetown College.",Male Achievement,Education & Science
1874,First black person to preside over the House of Representatives as Speaker pro tempore,Joseph Rainey,Male Achievement,Politics
1875,First black Roman Catholic bishop,"Bishop James Augustine Healy, of Portland, Maine.",Male Achievement,Religion
1876,First black person to earn a doctorate degree from an American university,"Edward Alexander Bouchet (Yale College Ph.D., physics; also first African American to graduate from Yale, 1874)",Male Achievement,Education & Science
1877,First black graduate of West Point and first black commissioned officer in the U.S. military,Henry Ossian Flipper.,Male Achievement,Military
1878,"First black police officer in Boston, Massachusetts",Sergeant Horatio J. Homer.,Male Achievement,Military
1878,First black baseball player in organized professional baseball,John W. Bud Fowler.,Male Achievement,Education & Science
1879,First black person to graduate from a formal nursing school,"Mary Eliza Mahoney, Boston, Massachusetts.",Male Achievement,Arts & Entertainment
1880,First black person to command a U.S. ship,Captain Michael Healy.,Male Achievement,Military
1881,First black person whose signature appeared on U.S. paper currency,"Blanche K. Bruce, Register of the Treasury.",Male Achievement,Social & Jobs
1882,First fully state-supported four-year institution of higher learning for black students,Virginia State University,Female Achievement,Education & Science
1883,First known black woman to graduate from one of the Seven Sisters colleges,Hortense Parker (Mount Holyoke College),Female Achievement,Social & Jobs
1884,First black person to play professional baseball at the major-league level,Moses Fleetwood Walker.,Male Achievement,Education & Science
1884,First black woman to hold a patent,"Judy W. Reed, for an improved dough kneader, Washington, D.C.",Female Achievement,Education & Science
1884,First black person to enlist in the U.S. Signal Corps,William Hallett Greene,Male Achievement,Military
1884,First black person to chair a political party's National Convention,"John R. Lynch, Republican National Convention.",Male Achievement,Politics
1884,First black person to deliver a keynote address at a political party's National Convention,"John R. Lynch, Republican National Convention.",Male Achievement,Politics
1886,First black Roman Catholic priest publicly known at the time to be black,"Augustine Tolton, Quincy and Chicago, Illinois",Male Achievement,Social & Jobs
1890,First black woman to earn a dental degree in the United States,"Ida Rollins, University of Michigan.",Female Achievement,Education & Science
1890,First black person to record a best-selling phonograph record,"George Washington Johnson, The Laughing Song and The Whistling Coon.",Male Achievement,Education & Science
1890,First woman and black person to earn a military pension for their own military service,Ann Bradford Stokes.,Female Achievement,Military
1891,First black police officer in present-day New York City,"Wiley Overton, hired by the Brooklyn Police Department prior to 1898 incorporation of the five boroughs into the City of New York.",Male Achievement,Military
1892,First black person to sing at Carnegie Hall,Matilda Sissieretta Joyner Jones,Male Achievement,Arts & Entertainment
1892,First black person named to a College Football All-America Team,"William H. Lewis, Harvard University",Male Achievement,Education & Science
1895,First black woman to work for the United States Postal Service,Mary Fields,Female Achievement,Politics
1895,First black person to earn a doctorate degree (Ph.D.) from Harvard University,W.E.B. Du Bois,Male Achievement,Education & Science
1898,First black person appointed to serve as U.S. Army Paymaster,Richard R. Wright,Male Achievement,Military
1899,First black person to achieve world championship in any sport,"Major Taylor, for 1-mile track cycling",Male Achievement,Sports
1901,First black person invited to dine at the White House,Booker T. Washington,Male Achievement,Social & Jobs
1902,First black professional basketball player,Harry Lew (New England Professional Basketball League),Male Achievement,Education & Science
1902,"First black boxing champion, Joe Gans a lightweight",NA,Male Achievement,Sports
1903,"First Broadway musical written by black people, and the first to star black actors",In Dahomey,Male Achievement,Arts & Entertainment
1903,First black woman to found and become president of a bank,"Maggie L. Walker, St. Luke Penny Savings Bank (since 1930 the Consolidated Bank & Trust Company), Richmond, Virginia",Female Achievement,Politics
1904,First Greek-letter fraternal organization established by black people,Sigma Pi Phi,Female Achievement,Social & Jobs
1904,"First black person to participate in the Olympic Games, and first to win a medal",George Poage (two bronze medals),Male Achievement,Education & Science
1906,First intercollegiate Greek-letter organization established by black people,"Alpha Phi Alpha, at Cornell University",Female Achievement,Social & Jobs
1907,First black Greek Orthodox priest and missionary in America,Very Rev. Fr. Robert Josias Morgan,Male Achievement,Social & Jobs
1908,First black heavyweight boxing champion,Jack Johnson,Male Achievement,Sports
1908,First black Olympic gold medal winner,John Taylor (track and field medley relay team),Male Achievement,Education & Science
1908,First intercollegiate Greek-letter sorority established by black people,Alpha Kappa Alpha at Howard University,Female Achievement,Social & Jobs
1910,First black woman millionaire,Madam C. J. Walker,Female Achievement,Social & Jobs
1911,First intercollegiate Greek-letter fraternity established by black people at a historically black college,"Omega Psi Phi, at Howard University",Female Achievement,Social & Jobs
1911,First black police officer in New York City,"Samuel J. Battle, following the 1898 incorporation of the five boroughs into the City of New York, and the hiring of three African-American officers in the Brooklyn Police Department. Battle was also the NYPD's first African-American sergeant (1926)",Male Achievement,Military
1911,First black attorney admitted to the American Bar Association,"Butler R. Wilson (June 1911), William Henry Lewis (August 1911), and William R. Morris (October 1911)",Male Achievement,Law
1914,First black military pilot,Eugene Jacques Bullard,Male Achievement,Military
1915,First black alderman of Chicago,Oscar Stanton De Priest,Male Achievement,Politics
1916,First black person to play in a Rose Bowl game,"Fritz Pollard, Brown University",Male Achievement,Sports
1916,First black person to become a colonel in the U.S. Army,Charles Young,Male Achievement,Military
1917,First black woman to win a major sports title,"Lucy Diggs Slowe, American Tennis Association",Female Achievement,Sports
1917,First black person to enter the University of Oregon,Mabel Byrd,Male Achievement,Education & Science
1919,First black special agent for the FBI,James Wormley Jones,Male Achievement,Law
1919,First black women appointed as police officers,"Cora I. Parchment at the New York Police Department (NYPD) and Georgia Ann Robinson, by the Los Angeles Police Department (LAPD)",Male Achievement,Military
1920,First black NFL football players,Fritz Pollard (Akron Pros) and Bobby Marshall (Rock Island Independents),Male Achievement,Sports
1920,First black bishops of the Methodist Episcopal Church,Robert Elijah Jones and Matthew Wesley Clair.,Male Achievement,Religion
1921,"First black woman to become an aviation pilot, first American to hold an international pilot license",Bessie Coleman,Female Achievement,Social & Jobs
1921,First black NFL football coach,"Fritz Pollard, co-head coach, Akron Pros, while continuing to play running back",Male Achievement,Sports
1921,First black woman to earn a Ph.D. in the U.S.,"Sadie Tanner Mossell, Ph.D. in Economics from the University of Pennsylvania",Female Achievement,Education & Science
1924,First black person to win individual Olympic gold medal,"DeHart Hubbard (long jump, 1924 Summer Olympics).",Male Achievement,Education & Science
1925,First black Foreign Service Officer,Clifton R. Wharton Sr.,Male Achievement,Military
1927,First black person to become an officer in the New York Fire Department in New York City,Wesley Augustus Williams.,Male Achievement,Military
1927,First black person to star in an international motion picture,Josephine Baker in La Sirène des tropiques.,Male Achievement,Arts & Entertainment
1928,First post-Reconstruction black person elected to U.S. House of Representatives,Oscar Stanton De Priest (Republican; Illinois),Male Achievement,Politics
1928,First black woman to serve in a state legislature,"Minnie Buckingham Harper, West Virginia",Female Achievement,Military
1929,First black sportscaster,"Sherman Jocko Maxwell (WNJR, Newark, New Jersey)",Male Achievement,Sports
1931,First black composer to have their symphony performed by a leading orchestra,"William Grant Still, Symphony No. 1, by Rochester Philharmonic Orchestra",Male Achievement,Arts & Entertainment
1931,First black woman to graduate from Yale Law School,Jane Matilda Bolin,Female Achievement,Law
1932,First black person on a presidential ticket in the 20th century,"James W. Ford (Communist Party USA, as vice-presidential candidate running with William Z. Foster)",Male Achievement,Politics
1934,First black person elected to the U.S. House of Representatives as a Democrat,Arthur W. Mitchell (Illinois),Male Achievement,Politics
1934,First trade union set up for black domestic workers by Dora Lee Jones,NA,Male Achievement,Politics
1935,First known interracial jazz group,"Benny Goodman Trio (Benny Goodman, Teddy Wilson, Gene Krupa)",Male Achievement,Social & Jobs
1936,First black person to conduct a major U.S. orchestra,William Grant Still (Los Angeles Philharmonic),Male Achievement,Arts & Entertainment
1936,First black women selected for the Olympic Games,Tidye Pickett and Louise Stokes. Stokes did not compete; Picket competed in the 80-meter hurdles,Male Achievement,Politics
1937,First black federal magistrate,William H. Hastie (later the first African-American governor of the United States Virgin Islands),Male Achievement,Politics
1938,First black woman federal agency head,Mary McLeod Bethune (National Youth Administration),Female Achievement,Politics
1938,First black woman elected to a state legislature,Crystal Bird Fauset (Pennsylvania General Assembly),Female Achievement,Politics
1939,First black person to star in her own television program,"Ethel Waters, The Ethel Waters Show, on NBC",Female Achievement,Arts & Entertainment
1940,First black person to win an Oscar,"Hattie McDaniel (Best Supporting Actress, Gone with the Wind, 1939)",Male Achievement,Arts & Entertainment
1940,First black person to be portrayed on a U.S. postage stamp,Booker T. Washington,Male Achievement,Social & Jobs
1940,First black flag officer,"BG Benjamin O. Davis Sr., U.S. Army",Male Achievement,Military
1941,First black person to give a White House Command Performance,Josh White,Male Achievement,Military
1942,First black person to be awarded the Navy Cross,Doris Miller,Male Achievement,Military
1942,First black member of the U.S. Marine Corps,Alfred Masters,Male Achievement,Military
1943,"Martin A. Martin, first black person to become a member of the Trial Bureau of the United States Department of Justice, was sworn in on May 31, 1943.[119]",NA,Male Achievement,Politics
1943,First black artists to have a #1 hit on the Billboard charts,"Mills Brothers (Paper Doll), topped Best Sellers in Stores chart on November 6 ",Male Achievement,Arts & Entertainment
1944,First black people commissioned as officers in the U.S. Navy,The Golden Thirteen,Male Achievement,Military
1944,First black person commissioned as a U.S. Navy officer from the Naval Reserve Officer Training Corps,Samuel Gravely.,Male Achievement,Military
1944,First black person to co-pastor with a white minister at the first interracial church,"Dr. Howard Thurman with Dr. Alfred Fisk, Church for the Fellowship of All Peoples, San Francisco",Male Achievement,Religion
1944,First black person to receive a contract with a major American opera company,Camilla Williams,Male Achievement,Arts & Entertainment
1944,First known black comic book artist,Matt Baker in Jumbo Comics #69 for Fiction House,Male Achievement,Arts & Entertainment
1944,First black reporter to attend a U.S. presidential news conference,Harry McAlpin,Male Achievement,Social & Jobs
1945,First black member of the New York City Opera,Todd Duncan,Male Achievement,Arts & Entertainment
1945,First black U.S. Marine Corps officer,Frederick C. Branch,Male Achievement,Military
1947,First black Major League Baseball player of the modern era,Jackie Robinson (Brooklyn Dodgers),Male Achievement,Education & Science
1947,First black consensus college All-American basketball player,Don Barksdale,Male Achievement,Education & Science
1947,First black artist to receive sole credit for a #1 hit on the Billboard charts,"Count Basie (Open the Door, Richard), topped Best Sellers in Stores chart on February 22",Male Achievement,Arts & Entertainment
1947,First comic book produced entirely by black people,"All-Negro Comics, , published in 1947, was a single-issue, small-press American comic book that represents the first known comics magazine written and drawn solely by African-American writers and artists",Male Achievement,Arts & Entertainment
1947,First black full-time faculty member at a predominantly white law school,William Robert Ming (University of Chicago Law School),Male Achievement,Law
1947,First black female member of the U.S. House and Senate press galleries,Alice Allison Dunnigan,Female Achievement,Social & Jobs
1948,First black man to receive an Oscar,"James Baskett (Honorary Academy Award for his portrayal of Uncle Remus in Song of the South, 1946)",Male Achievement,Arts & Entertainment
1948,First black U.S. Navy aviator,Jesse L. Brown,Male Achievement,Military
1948,First black composer to have an opera performed by a major U.S. company,"William Grant Still (Troubled Island, New York City Opera)",Male Achievement,Arts & Entertainment
1948,First black woman to win an Olympic gold medal,Alice Coachman,Female Achievement,Education & Science
1948,First black student since Reconstruction to enroll at a traditionally white university of the South,Silas Hunt (University of Arkansas Law School),Male Achievement,Education & Science
1948,First known black actor to star in a regularly scheduled network television series,"Bob Howard, The Bob Howard Show",Male Achievement,Arts & Entertainment
1948,First black person to star in network television sitcom,"Amanda Randolph, The Laytons",Male Achievement,Arts & Entertainment
1948,First black male student to graduate from Oregon State College,William Tebeau,Male Achievement,Education & Science
1948,First black female reporter to travel with a U.S. president (Harry S. Truman's election campaign),Alice Allison Dunnigan,Female Achievement,Social & Jobs
1949,First black graduate of the U.S. Naval Academy,Wesley Brown,Male Achievement,Military
1949,First black person to hold rank of Ambassador of the United States,"Edward R. Dudley, ambassador, and previously minister, to Liberia",Male Achievement,Education & Science
1949,First black person to win an MVP award in Major League Baseball,"Jackie Robinson (Brooklyn Dodgers, National League)",Male Achievement,Education & Science
1949,First black-owned and -operated radio station,"WERD, established October 3, 1949 in Atlanta, Georgia by Jesse B. Blayton Sr.",Male Achievement,Arts & Entertainment
1949,First black woman president of an NAACP chapter nationwide,Florence LeSueur of Boston's NAACP chapter.,Female Achievement,Politics
1950,First black person to win a Tony Award,"Juanita Hall (Best Featured Actress in a Musical, South Pacific)",Male Achievement,Arts & Entertainment
1950,First black person to win Pulitzer Prize,"Gwendolyn Brooks (Book of poetry, Annie Allen, 1949)",Male Achievement,Arts & Entertainment
1950,First black person to win Nobel Peace Prize,Ralph Bunche,Male Achievement,Education & Science
1950,First black person to receive a lifetime appointment as federal judge,"William H. Hastie, U.S. Court of Appeals for the Third Circuit",Male Achievement,Law
1950,First black woman to compete on the world tennis tour,Althea Gibson,Female Achievement,Sports
1950,First black solo singer to have a #1 hit on the Billboard charts,"Nat King Cole (Mona Lisa), topped Best Sellers in Stores chart on July 15",Male Achievement,Arts & Entertainment
1950,First black delegate to the United Nations,Edith S. Sampson,Male Achievement,Politics
1950,First black NBA basketball players,"Nat Sweetwater Clifton (New York Knicks), Chuck Cooper (Boston Celtics), and Earl Lloyd (Washington Capitols)",Male Achievement,Education & Science
1951,First black person named to the College Football Hall of Fame,"Duke Slater, University of Iowa",Male Achievement,Education & Science
1951,First black quarterback to become a regular starter for a professional football team,Bernie Custis (Hamilton Tiger-Cats),Male Achievement,Sports
1952,First black driver in NASCAR,Wendell Scott,Male Achievement,Sports
1952,First black woman elected to a U.S. state senate,"Cora Brown, (Michigan)",Female Achievement,Politics
1952,First black U.S. Marine Corps aviator,Frank E. Petersen,Male Achievement,Military
1952,First black woman to be nominated for a national political office,"Charlotta Bass, Vice President (Progressive Party)",Female Achievement,Politics
1952,First black graduate from University of Arkansas for Medical Sciences,Edith Irby Jones,Male Achievement,Education & Science
1953,First black basketball player to play in the NBA All-Star Game,Don Barksdale in the 1953 NBA All-Star Game,Male Achievement,Education & Science
1953,First black quarterback to play in the National Football League during the modern (post-World War II) era,Willie Thrower (Chicago Bears),Male Achievement,Education & Science
1954,First black U.S. Navy Diver,Carl Brashear,Male Achievement,Military
1954,First black woman to be nominated for the Academy Award for Best Actress,"Dorothy Dandridge (Carmen Jones, 1954)",Female Achievement,Arts & Entertainment
1954,First individual black woman as subject on the cover of Life magazine,"Dorothy Dandridge, November 1, 1954",Female Achievement,Arts & Entertainment
1954,"First black page for the U.S. Supreme Court, and first to be enrolled in the Capitol Page School",Charles V. Bush.,Male Achievement,Education & Science
1955,First black member of the Metropolitan Opera,Marian Anderson,Male Achievement,Arts & Entertainment
1955,First black male dancer in a major ballet company,"Arthur Mitchell (New York City Ballet); also first African-American principal dancer of a major ballet company (NYCB), 1956.",Male Achievement,Arts & Entertainment
1955,First black singer to appear in a telecast opera,Leontyne Price in NBC's production of Tosca,Male Achievement,Arts & Entertainment
1955,First black pilot of a scheduled US airline,August Martin (cargo airline Seaboard & Western Airlines),Male Achievement,Social & Jobs
1955,First black person to serve as a presidential executive assistant,"E. Frederic Morrow, appointed by President Eisenhower as Administrative Officer for Special Projects.",Male Achievement,Military
1956,First black star of a nationwide network TV show,"Nat King Cole of The Nat King Cole Show, NBC",Male Achievement,Arts & Entertainment
1956,First black U.S. Secret Service agent,Charles Gittens,Male Achievement,Law
1956,"First black person to win the Cy Young Award as the top pitcher in Major League Baseball, in the award's inaugural year",Don Newcombe (Brooklyn Dodgers),Female Achievement,Education & Science
1957,First black woman Wimbledon Tennis Champion,Althea Gibson,Female Achievement,Sports
1957,First black assistant coach in the NFL,Lowell W. Perry,Male Achievement,Sports
1957,First black person to win the Best Actor Award at the Cannes Film Festival,John Kitzmiller (Dolina Miru),Male Achievement,Education & Science
1957,"First black person to win Major League Baseball's Gold Glove, in the award's inaugural year",Willie Mays (New York Giants),Male Achievement,Education & Science
1958,First black person to reach number 1 on the Billboard Hot 100,"Tommy Edwards (It's All in the Game), September 29",Male Achievement,Arts & Entertainment
1958,First black flight attendant,Ruth Carol Taylor (Mohawk Airlines),Male Achievement,Social & Jobs
1959,"First black Grammy Award winners, in the award's inaugural year",Ella Fitzgerald and Count Basie (two awards each),Male Achievement,Arts & Entertainment
1959,First black television journalist,Louis Lomax,Male Achievement,Arts & Entertainment
1959,First black group to reach #1 on the Billboard Hot 100,"The Platters (Smoke Gets in Your Eyes), January 19",Male Achievement,Arts & Entertainment
1959,First black person to win a major national player of the year award in college basketball,"Oscar Robertson, USBWA Player of the Year (in that award's inaugural year)",Male Achievement,Education & Science
1960,First black U.S. presidential candidate,"Rev. Clennon King, on the Independent Afro-American party",Male Achievement,Politics
1960,First black child to attend an all-white elementary school in the South,Ruby Bridges,Male Achievement,Education & Science
1961,First black person to win the Heisman Trophy,Ernie Davis,Male Achievement,Sports
1961,First black person to serve on a U.S. district court,"James Benton Parsons, appointed to the U.S. District Court for the Northern District of Illinois",Male Achievement,Military
1961,First black tenor to sing leading roles for the Metropolitan Opera,George Shirley,Male Achievement,Arts & Entertainment
1961,First black delegate to the North Atlantic Treaty Organization,Edith S. Sampson,Male Achievement,Politics
1961,First black person to go over Niagara Falls,Nathan Boya a.k.a. William FitzGerald,Male Achievement,Social & Jobs
1961,First black person to join the PGA Tour,Charlie Sifford,Male Achievement,Sports
1962,First black person to be inducted into the Baseball Hall of Fame,Jackie Robinson,Male Achievement,Education & Science
1962,First black coach in Major League Baseball,John Jordan Buck O'Neil (Chicago Cubs),Male Achievement,Education & Science
1962,First black attorney general of a state,Edward Brooke (Massachusetts),Male Achievement,Military
1963,First black bank examiner for the United States Department of the Treasury,Roland Burris,Male Achievement,Politics
1963,First black person named as Time magazine's Man of the Year,Martin Luther King Jr.,Male Achievement,Arts & Entertainment
1963,First black police officer of the NYPD to be named a precinct commander,"Lloyd Sealy, commander of the NYPD's 28th Precinct in Harlem.",Male Achievement,Military
1963,First black person to be named American League MVP,Elston Howard (New York Yankees),Male Achievement,Education & Science
1963,First black chess master,Walter Harris,Male Achievement,Social & Jobs
1963,First black person to appear as a series regular on a primetime dramatic television series,"Cicely Tyson, East Side/West Side (CBS).",Male Achievement,Arts & Entertainment
1963,First black person to be nominated for a Primetime Emmy Award,"Diahann Carroll, for Outstanding Single Performance by an Actress in a Lead Role, for episode A Horse Has a Big Head, Let Him Worry of Naked City",Male Achievement,Arts & Entertainment
1963,First black people inducted to the Basketball Hall of Fame,"New York Renaissance, inducted as a team.",Male Achievement,Education & Science
1963,First black person to graduate from the U.S. Air Force Academy,Charles V. Bush.,Male Achievement,Military
1964,First black pilot for a major commercial airline,"David Harris, American Airlines",Male Achievement,Social & Jobs
1964,First movie with black interracial marriage,"One Potato, Two Potato, actors Bernie Hamilton and Barbara Barrie, written by Orville H. Hampton, Raphael Hayes, directed by Larry Peerce",Male Achievement,Arts & Entertainment
1964,First black baseball player to be named the Major League Baseball World Series MVP,"Bob Gibson, St. Louis Cardinals",Male Achievement,Education & Science
1965,First black nationally syndicated cartoonist,Morrie Turner (Wee Pals),Male Achievement,Arts & Entertainment
1965,First black title character of a comic book series,Lobo (Dell Comics),Male Achievement,Arts & Entertainment
1965,First black star of a network television drama,"Bill Cosby, I Spy (co-star with Robert Culp)",Male Achievement,Arts & Entertainment
