First.Name.s,Surname,birth,death,occupation_s,Inventions.Accomplishment,links,links_corrected,order,image
Percy,Julian,1899,1975,Chemist,First to synthesize the natural product physostigmine; earned 130 chemical patents; lauded for humanitarian achievements,https://en.wikipedia.org/wiki/Percy_Lavon_Julian,https://en.wikipedia.org/wiki/Percy_Lavon_Julian,66,
Ernest,Just,1883,1941,Woods Hole Marine Biology Institute biologist,Provided basic and initial descriptions of the structure-function-property relationship of the plasma membrane of biological cells,https://en.wikipedia.org/wiki/Ernest_Everett_Just,https://en.wikipedia.org/wiki/Ernest_Everett_Just,67,
Rick,Kittles,1967,NA,Geneticist,Work in tracing the ancestry of African Americans via DNA testing,https://en.wikipedia.org/wiki/Rick_Kittles,https://en.wikipedia.org/wiki/Rick_Kittles,68,//upload.wikimedia.org/wikipedia/commons/thumb/9/98/Rick_Kittles_at_National_Human_Genome_Research_Institute.jpg/220px-Rick_Kittles_at_National_Human_Genome_Research_Institute.jpg
Samuel L.,Kountz,1930,1981,Transplant surgeon; researcher,"Organ transplantation pioneer, particularly renal transplant research and surgery; author or co-author of 172 articles in scientific publications",https://en.wikipedia.org/wiki/Samuel_L._Kountz,https://en.wikipedia.org/wiki/Samuel_L._Kountz,69,
Lewis,Latimer,1848,1928,Inventor; draftsman; expert witness,Worked as a draftsman for both Alexander Graham Bell and Thomas Edison; became a member of Edison's Pioneers and served as an expert witness in many light bulb litigation lawsuits; said to have invented the water closet,https://en.wikipedia.org/wiki/Lewis_Howard_Latimer,https://en.wikipedia.org/wiki/Lewis_Howard_Latimer,70,//upload.wikimedia.org/wikipedia/commons/thumb/5/50/Light_bulb_by_Lewis_Latimer%2C_1883_-_Museum_of_Science_and_Industry_%28Chicago%29_-_DSC06448.JPG/114px-Light_bulb_by_Lewis_Latimer%2C_1883_-_Museum_of_Science_and_Industry_%28Chicago%29_-_DSC06448.JPG
Jerry,Lawson,1940,2011,Computer engineer,"Designer of Fairchild Channel F, the first programmable ROM cartridge-based video game console",https://en.wikipedia.org/wiki/Jerry_Lawson_(engineer),https://en.wikipedia.org/wiki/Jerry_Lawson_(engineer),71,//upload.wikimedia.org/wikipedia/commons/thumb/3/34/Fairchild-Channel-F.jpg/220px-Fairchild-Channel-F.jpg
Raphael Carl,Lee,1949,NA,Surgeon; biomedical engineer[citation needed],"Paul and Aileen Russell Professor, Pritzker School of Medicine; MacArthur Fellow, Searle Scholar, founder and chairman, Avocet Polymer Technologies, Inc.; founder and chairman, Renacyte BioMolecular Technologies, Inc; discovered use of surfactant copolym",https://en.wikipedia.org/wiki/Raphael_Carl_Lee,https://en.wikipedia.org/wiki/Raphael_Carl_Lee,72,
Beebe Steven,Lynk,1872,1948,Chemist,"Beebe Steven Lynk (1872–1948) served as the professor of medical Latin botany and materia medica at the University of West Tennessee. She was an active member of the early black women's club movement, authoring a book, 'Advice to Colored Women' in 1896. An advocate for women's rights, she was a member of the National Federation of Women's Clubs. Her book reflected the organization's mission of advancing the status of African-American women through education and respectability.",https://en.wikipedia.org/wiki/Beebe_Steven_Lynk,https://en.wikipedia.org/wiki/Beebe_Steven_Lynk,73,
Mary,Mahoney,1845,1926,Nurse,First black person to study and work as a professionally trained nurse in the United States,https://en.wikipedia.org/wiki/Mary_Eliza_Mahoney,https://en.wikipedia.org/wiki/Mary_Eliza_Mahoney,74,
Jan,Matzeliger,1852,1889,Inventor,Shoe assembly Machine,https://en.wikipedia.org/wiki/Jan_Ernst_Matzeliger,https://en.wikipedia.org/wiki/Jan_Ernst_Matzeliger,75,//upload.wikimedia.org/wikipedia/commons/thumb/4/4f/Zwikmachine_1885.jpg/250px-Zwikmachine_1885.jpg
Henry,McBay,1914,1995,Chemist,His discoveries allowed chemists around the world to create inexpensive peroxide compounds,https://en.wikipedia.org/wiki/Henry_Cecil_McBay,https://en.wikipedia.org/wiki/Henry_Cecil_McBay,76,
Elijah,McCoy,1844,1929,Inventor,"Invented a version of the automatic lubricator for steam engines, McCoy learned a great deal of his skills from a mechanical apprenticeship when he was age fifteen  .",https://en.wikipedia.org/wiki/Elijah_McCoy,https://en.wikipedia.org/wiki/Elijah_McCoy,77,//upload.wikimedia.org/wikipedia/commons/thumb/d/df/US_patent_129%2C843.png/170px-US_patent_129%2C843.png
James,McLurkin,1972,NA,Roboticist,Known for inventing the world's smallest self-contained autonomous robots,https://en.wikipedia.org/wiki/James_McLurkin,https://en.wikipedia.org/wiki/James_McLurkin,78,
John,McWhorter,1965,NA,Linguist,Specializes in the study of creole language formation,https://en.wikipedia.org/wiki/John_McWhorter,https://en.wikipedia.org/wiki/John_McWhorter,79,
Benjamin,Montgomery,1819,1877,Inventor,Designed a steam operated propeller to provide propulsion to boats in shallow water,https://en.wikipedia.org/wiki/Ben_Montgomery,https://en.wikipedia.org/wiki/Ben_Montgomery,80,
Willie Hobbs,Moore,1934,1994,Physicist,First Black American woman to earn a PhD in Physics (University of Michigan Ann Arbor 1972) on vibrational analysis of secondary chlorides,https://en.wikipedia.org/wiki/Willie_Hobbs_Moore,https://en.wikipedia.org/wiki/Willie_Hobbs_Moore,81,
Garrett,Morgan,1877,1963,Inventor,"Invented an early version of a gas mask called a smoke hood, and created the first traffic light that included a third ""warning"" position which is standard today. Morgan also developed a chemical that was used in hair products for hair-straightening.",https://en.wikipedia.org/wiki/Garrett_Morgan,https://en.wikipedia.org/wiki/Garrett_Morgan,82,//upload.wikimedia.org/wikipedia/en/thumb/f/f6/Morgan_signal.jpg/170px-Morgan_signal.jpg
Thomas,Mensah,1950,NA,Inventor,Pioneer in fiber optic technology,https://en.wikipedia.org/wiki/Thomas_Mensah_(engineer),https://en.wikipedia.org/wiki/Thomas_Mensah_(engineer),83,
Alexander,Miles,1838,1918,Inventor,Invented electric elevator doors that automatically open and close,https://en.wikipedia.org/wiki/Alexander_Miles,https://en.wikipedia.org/wiki/Alexander_Miles,84,//upload.wikimedia.org/wikipedia/commons/thumb/5/51/Alexander-Miles.png/220px-Alexander-Miles.png
Jerome,Nriagu,1944,NA,Geochemist,Studies toxic metals in the environment; supporter of the lead poisoning thesis of the decline of the Roman Empire,https://en.wikipedia.org/wiki/Jerome_Nriagu,https://en.wikipedia.org/wiki/Jerome_Nriagu,85,//upload.wikimedia.org/wikipedia/commons/thumb/2/21/Roman_Empires_476AD.svg/220px-Roman_Empires_476AD.svg.png
John Uzo,Ogbu,1939,2003,Anthropologist,"Ethnic studies in education and John Uzo Ogbu (May 9, 1939 – August 20, 2003) was a Nigerian-American anthropologist and professor known for his theories on observed phenomena involving race and intelligence, especially how race and ethnic differences played out in educational and economic achievement.",https://en.wikipedia.org/wiki/John_Ogbu,https://en.wikipedia.org/wiki/John_Ogbu,86,
Kunle,Olukotun,NA,NA,Computer scientist,Early advocate and researcher of multi-core processors,https://en.wikipedia.org/wiki/Kunle_Olukotun,https://en.wikipedia.org/wiki/Kunle_Olukotun,87,
Soni,Oyekan,1946,NA,Chemical engineer,Inventions in oil refining,https://en.wikipedia.org/wiki/Soni_Oyekan,https://en.wikipedia.org/wiki/Soni_Oyekan,88,
Alice H.,Parker,1895,NA,Inventor,Furnace for Central Heating,https://en.wikipedia.org/wiki/Alice_H._Parker,https://en.wikipedia.org/wiki/Alice_H._Parker,89,
Hildrus,Poindexter,1901,1987,Bacteriologist; epidemiologist,"Work on the epidemiology of tropical diseases, including malaria",https://en.wikipedia.org/wiki/Hildrus_Poindexter,https://en.wikipedia.org/wiki/Hildrus_Poindexter,90,
Arlie,Petters,1964,NA,Physicist,Work on the mathematical physics of gravitational lensing,https://en.wikipedia.org/wiki/Arlie_Petters,https://en.wikipedia.org/wiki/Arlie_Petters,91,
Lloyd Albert,Quarterman,1918,1982,Scientist; fluoride chemist,"Manhattan Project, worked with Albert Einstein and Enrico Fermi",https://en.wikipedia.org/wiki/Lloyd_Quarterman,https://en.wikipedia.org/wiki/Lloyd_Quarterman,92,
Earl,Renfroe,1907,2000,Orthodontist,"In 1966, his being named head of the Department of Orthodontics made him the first black person to lead a department at the University of Illinois at Chicago College of Dentistry. He was the first black American orthodontist to open an office in the Chicago downtown Loop area, and the first black American in Illinois to be licensed as a commercial aviator.",https://en.wikipedia.org/wiki/Earl_W._Renfroe,https://en.wikipedia.org/wiki/Earl_W._Renfroe,93,//upload.wikimedia.org/wikipedia/en/thumb/b/be/Renfroe.jpg/250px-Renfroe.jpg
Norbert,Rillieux,1806,1894,Engineer; inventor,Inventor of the multiple-effect evaporator,https://en.wikipedia.org/wiki/Norbert_Rillieux,https://en.wikipedia.org/wiki/Norbert_Rillieux,94,
Larry,Robinson,1957,NA,Environmental chemist,Investigated possible role of arsenic in the death of Zachary Taylor; interim president of Florida A&M University,https://en.wikipedia.org/wiki/Larry_Robinson_(chemist),https://en.wikipedia.org/wiki/Larry_Robinson_(chemist),95,
Archia,Ross,NA,NA,Inventor,"A runner for stoops (1896), bag closure device (1898), a wrinkle-preventing trouser stretcher (1899), a garment-hanger (1903), and a holder for brooms and like articles.",https://en.wikipedia.org/wiki/Archia_Ross,https://en.wikipedia.org/wiki/Archia_Ross,96,
Jesse,Russell,1948,NA,Engineer; inventor,"He holds patents and continues to invent and innovate in the emerging area of next generation broadband wireless networks, technologies and services, which is frequently referred to as 4G. Russell was inducted into the United States' National Academy of Engineering during the Clinton Administration for his contribution to the field of Wireless Communication. He pioneered the field of digital cellular communication in the 1980s through the use of high power linear amplification and low bit rate voice encoding technologies and received a patent in 1992 (US patent #5,084,869) for his work in the area of digital cellular base station design.",https://en.wikipedia.org/wiki/Jesse_Russell,https://en.wikipedia.org/wiki/Jesse_Russell,97,
Walter,Sammons,1890,1973,Inventor,Patent for hot comb,https://en.wikipedia.org/wiki/Thomas_Sowell,https://en.wikipedia.org/wiki/Thomas_Sowell,98,
Claude,Steele,1946,NA,Psychologist; social scientist,He is best known for his work on stereotype threat and its application to minority student academic performance. His earlier work dealt with research on the self (like self-image and self-affirmation) as well as the role of self-regulation in addictive behaviors.,https://en.wikipedia.org/wiki/Claude_Steele,https://en.wikipedia.org/wiki/Claude_Steele,99,
Lee,Stiff,1941,NA,Mathematician,"From 2000 to 2002 Stiff was president of the National Council of Teachers of Mathematics. Under his leadership, the NCTM pushed for a greater emphasis on basic computational skills in elementary and secondary school mathematics education, and for an appropriate emphasis on conceptual understanding.",https://en.wikipedia.org/wiki/Lee_Stiff,https://en.wikipedia.org/wiki/Lee_Stiff,100,
Window,Snyder,1976,NA,Computer engineer,"Mwende Window Snyder, better known as Window Snyder (born 1975) is an American computer security expert, currently working as the Chief Security Officer at Square, Inc.. She has previously been a top security officer at Apple, Fastly, Intel and Mozilla Corporation. She was also a Senior Security Strategist at Microsoft. She is co-author of Threat Modeling, a standard manual on application security.",https://en.wikipedia.org/wiki/Window_Snyder,https://en.wikipedia.org/wiki/Window_Snyder,101,
Lewis,Temple,1800,1854,Inventor; blacksmith; abolitionist,Inventor of the toggling whaling harpoon head,https://en.wikipedia.org/wiki/Lewis_Temple,https://en.wikipedia.org/wiki/Lewis_Temple,102,//upload.wikimedia.org/wikipedia/commons/thumb/a/a6/Lewis_Temple_statue.JPG/220px-Lewis_Temple_statue.JPG
Vivien,Thomas,1910,1985,Surgical technician,Blue baby syndrome treatment in the 1940s,https://en.wikipedia.org/wiki/Vivien_Thomas,https://en.wikipedia.org/wiki/Vivien_Thomas,103,//upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Vivien_Thomas.jpg/220px-Vivien_Thomas.jpg
Charles Henry,Turner,1867,1923,Zoologist,"First person to prove that insects can hear and can distinguish pitch, that cockroaches can learn by trial and error, and that honeybees can see color; first black person to receive a PhD from the University of Chicago",https://en.wikipedia.org/wiki/Charles_Henry_Turner_(zoologist),https://en.wikipedia.org/wiki/Charles_Henry_Turner_(zoologist),104,
G. Bernadette,Tyree,NA,NA,Biochemist[citation needed],"Program Director, Division of Musculoskeletal Diseases, at National Institute of Arthritis and Musculoskeletal and Skin Diseases, National Institutes of Health",https://en.wikipedia.org/wiki/Neil_deGrasse_Tyson,https://en.wikipedia.org/wiki/List_of_African-American_inventors_and_scientists,105,//upload.wikimedia.org/wikipedia/commons/thumb/f/f7/Tyson_-_Apollo_40th_anniversary_2009.jpg/170px-Tyson_-_Apollo_40th_anniversary_2009.jpg
Dorothy,Vaughan,1910,2008,Mathematician,"Dorothy Johnson Vaughan (1910 – 2008) was an American mathematician and human computer who worked for the National Advisory Committee for Aeronautics (NACA), and NASA, at Langley Research Center in Hampton, Virginia. In 1949, she became supervisor of the West Area Computers, the first African-American woman to supervise a group of staff at the center. During her 28-year career, Vaughan prepared for the introduction of machine computers in the early 1960s by teaching herself and her staff the programming language of Fortran. She later headed the programming section of the Analysis and Computation Division (ACD) at Langley.",https://en.wikipedia.org/wiki/Dorothy_Vaughan,https://en.wikipedia.org/wiki/Dorothy_Vaughan,106,//upload.wikimedia.org/wikipedia/commons/thumb/9/93/L_Dorothy_Vaughan_M_Lessie_Hunter_R_Vivian_Adair.jpg/220px-L_Dorothy_Vaughan_M_Lessie_Hunter_R_Vivian_Adair.jpg
Powtawche,Valerino,1980,NA,Engineer,"Powtawche Valerino is an American mechanical engineer at the NASA Jet Propulsion Laboratory. She worked as a navigation engineer for the Cassini mission. Her most recent project was the Parker Solar Probe spacecraft, which launched on August 12, 2018. It became the first satellite to fly as close to the sun as Helios 2 did in 1976.",https://en.wikipedia.org/wiki/Powtawche_Valerino,https://en.wikipedia.org/wiki/Powtawche_Valerino,107,//upload.wikimedia.org/wikipedia/commons/thumb/e/e3/Cassini-Huygens_lifted_of_with_a_Titan_4%2801%29B_from_Launch_Compex_40.jpg/220px-Cassini-Huygens_lifted_of_with_a_Titan_4%2801%29B_from_Launch_Compex_40.jpg
"Arthur B. C., Jr.",Walker,1936,2001,Astronomer,Developed normal incidence multilayer XUV telescopes to photograph the solar corona,"https://en.wikipedia.org/wiki/Arthur_B._C._Walker,_Jr.","https://en.wikipedia.org/wiki/Arthur_B._C._Walker,_Jr.",108,
C. J.,Walker,1867,1919,Inventor,"Created black cosmetic products - an African American entrepreneur, philanthropist, and political and social activist. She is recorded as the first black female self-made millionaire in America in the Guinness Book of World Records.",https://en.wikipedia.org/wiki/Madam_C._J._Walker,https://en.wikipedia.org/wiki/Madam_C._J._Walker,109,//upload.wikimedia.org/wikipedia/commons/thumb/3/36/Madam_CJ_Walker_Manufacturing_Company%2C_Indianapolis%2C_Indiana_%281911%29.jpg/220px-Madam_CJ_Walker_Manufacturing_Company%2C_Indianapolis%2C_Indiana_%281911%29.jpg
Warren M.,Washington,1936,NA,Atmospheric scientist,Washington is an internationally recognized expert in atmospheric sciences and climate research specializing in computer modeling of the Earth's climate. ,https://en.wikipedia.org/wiki/Warren_M._Washington,https://en.wikipedia.org/wiki/Warren_M._Washington,110,
James E.,West,1931,NA,Acoustician; inventor,Co-developed the foil electret microphone,https://en.wikipedia.org/wiki/James_Edward_Maceo_West,https://en.wikipedia.org/wiki/James_Edward_Maceo_West,111,//upload.wikimedia.org/wikipedia/commons/thumb/a/ad/US_Patent_3118022_-_Gerhard_M._Sessler_James_E._West_-_Bell_labs_-_electroacustic_transducer_-_foil_electret_condenser_microphone_1962_1964_-_pages_1-3.png/280px-US_Patent_3118022_-_Gerhard_M._Sessler_James_E._West_-_Bell_labs_-_electroacustic_transducer_-_foil_electret_condenser_microphone_1962_1964_-_pages_1-3.png
"J. Ernest, Jr.",Wilkins,1923,2011,Mathematician; engineer; nuclear scientist,Entered University of Chicago at age 13; PhD at 19; worked on the Manhattan Project; wrote over 100 scientific papers; helped recruit minorities into the sciences,"https://en.wikipedia.org/wiki/J._Ernest_Wilkins,_Jr.","https://en.wikipedia.org/wiki/J._Ernest_Wilkins,_Jr.",112,//upload.wikimedia.org/wikipedia/commons/thumb/e/ed/J._Ernest_Wilkins_Jr._%28short_biographies_and_sketches-_U.S._Gov%27mt_-GPO%29_V2_-cropped-.jpg/250px-J._Ernest_Wilkins_Jr._%28short_biographies_and_sketches-_U.S._Gov%27mt_-GPO%29_V2_-cropped-.jpg
Daniel,Williams,1856,1931,Surgeon,The first black person on record to have successfully performed pericardium (the sac surrounding the heart) surgery to repair a wound.,https://en.wikipedia.org/wiki/Daniel_Hale_Williams,https://en.wikipedia.org/wiki/Daniel_Hale_Williams,113,//upload.wikimedia.org/wikipedia/commons/thumb/0/06/Daniel_H._Williams.jpg/220px-Daniel_H._Williams.jpg
Scott W.,Williams,1943,NA,Mathematician,Known for studies in topology and innovations in the field of mathematics,https://en.wikipedia.org/wiki/Scott_W._Williams,https://en.wikipedia.org/wiki/Scott_W._Williams,114,
Walter E.,Williams,1936,NA,Economist; social scientist,"Williams was the John M. Olin Distinguished Professor of Economics at George Mason University, as well as a syndicated columnist and author. Known for his classical liberal and libertarian views, Williams's writings frequently appeared in Townhall, WND, and Jewish World Review.",https://en.wikipedia.org/wiki/Walter_E._Williams,https://en.wikipedia.org/wiki/Walter_E._Williams,115,
Granville,Woods,1856,1910,Inventor,Invented the synchronous multiplex railway telegraph,https://en.wikipedia.org/wiki/Granville_Woods,https://en.wikipedia.org/wiki/Granville_Woods,116,//upload.wikimedia.org/wikipedia/commons/thumb/d/da/1906_Woods_Queen_Victoria_Electric.jpg/220px-1906_Woods_Queen_Victoria_Electric.jpg
Jane C.,Wright,1919,2013,Cancer research and surgeon,Noted for her contributions to chemotherapy and for pioneering the use of the drug methotrexate to treat breast cancer and skin cancer,https://en.wikipedia.org/wiki/Jane_C._Wright,https://en.wikipedia.org/wiki/Jane_C._Wright,117,//upload.wikimedia.org/wikipedia/commons/thumb/e/e1/Fig_1.Clinical_Criteria.jpg/220px-Fig_1.Clinical_Criteria.jpg
Louis T.,Wright,1891,1952,Surgeon,Led team that first used Aureomycin as a treatment on humans,https://en.wikipedia.org/wiki/Louis_T._Wright,https://en.wikipedia.org/wiki/Louis_T._Wright,118,//upload.wikimedia.org/wikipedia/commons/thumb/0/0b/Louis-T-Wright-colleagues-Harlem-Hospital-NY.jpg/220px-Louis-T-Wright-colleagues-Harlem-Hospital-NY.jpg
Roger Arliner,Young,1899,1964,Zoologist,"Roger Arliner Young (1899 – November 9, 1964) was an American scientist of zoology, biology, and marine biology. She was the first African American woman to receive a doctorate degree in zoology",https://en.wikipedia.org/wiki/Louis_T._Wright,https://en.wikipedia.org/wiki/Roger_Arliner_Young,119,//upload.wikimedia.org/wikipedia/commons/thumb/0/0b/Louis-T-Wright-colleagues-Harlem-Hospital-NY.jpg/220px-Louis-T-Wright-colleagues-Harlem-Hospital-NY.jpg
Miriam,Benjamin,1861,1947,School Teacher and Inventor,Inventor of the Gong and Signal Chair and second black woman to receive a patent in the United States,https://en.wikipedia.org/wiki/Miriam_Benjamin,https://en.wikipedia.org/wiki/Miriam_Benjamin,120,
